memory_id,retrieval_count
M007183,1
M092308,1
M047987,1
M056456,1
M016613,1
M064224,1
M020505,1
M064493,1
M041581,1
M023575,1
M022297,1
M021634,1
M026893,1
M058199,1
M089634,1
M072631,1
M064452,1
M011031,1
M100258,1
M094646,1
M094604,1
M003827,1
M017562,1
M002476,1
M006642,1
M022907,1
M012338,1
M081168,1
M079488,1
M014352,1
M019273,1
M020536,1
M006935,1
M054464,1
M012597,1
M061906,1
M019021,1
M023166,1
M033764,1
M003780,1
M072275,1
M039070,1
M045665,1
M054824,1
M079641,1
M032558,1
M006486,1
M030518,1
M067005,1
M063551,1
M027234,1
M010946,1
M036708,1
M077328,1
M089568,1
M002109,1
M007437,1
M003537,1
M035649,1
M020001,1
M002802,1
M003041,1
M022675,1
M025603,1
M015048,1
M009542,1
M001189,1
M022149,1
M083736,1
M063059,1
M081060,1
M021921,1
M003948,1
M089694,1
M018778,1
M003980,1
M060605,1
M081905,1
M006424,1
M005871,1
M046410,1
M026258,1
M091888,1
M068884,1
M087141,1
M030756,1
M002752,1
M030003,1
M014645,1
M025988,1
M006163,1
M016028,1
M008840,1
M022516,1
M018292,1
M016268,1
M022376,1
M012588,1
M019012,1
M022519,1
M060901,1
M101052,1
M056732,1
M093546,1
M009998,1
M022078,1
M095919,1
M015830,1
M021792,1
M003540,1
M028199,1
M012112,1
M049044,1
M081208,1
M013150,1
M026927,1
M091378,1
M024971,1
M002268,1
M023670,1
M079579,1
M098916,1
M094102,1
M056578,1
M053995,1
M003967,1
M020579,1
M004654,1
M019871,1
M006191,1
M094454,1
M089781,1
M053862,1
M004907,1
M022905,1
M095513,1
M089387,1
M075854,1
M026606,1
M035188,1
M029365,1
M051224,1
M004046,1
M006306,1
M007668,1
M087463,1
M016811,1
M010161,1
M056729,1
M020171,1
M014272,1
M063004,1
M098769,1
M056307,1
M100559,1
M038948,1
M006829,1
M073918,1
M001855,1
M036234,1
M021409,1
M049530,1
M004279,1
M011257,1
M085689,1
M014137,1
M001097,1
M007569,1
M003530,1
M072126,1
M055013,1
M095021,1
M051418,1
M017107,1
M023730,1
M097029,1
M025345,1
M021789,1
M041288,1
M007714,1
M015550,1
M028300,1
M022829,1
M028454,1
M014533,1
M028416,1
M010748,1
M021434,1
M066130,1
M093074,1
M000110,1
M082282,1
M025271,1
M042205,1
M064036,1
M020609,1
M078370,1
M014250,1
M006202,1
M014123,1
M057577,1
M003020,1
M033179,1
M031748,1
M016810,1
M074325,1
M010289,1
M020525,1
M016325,1
M018665,1
M025964,1
M013809,1
M024086,1
M014435,1
M058533,1
M096368,1
M095291,1
M004040,1
M016649,1
M020166,1
M096474,1
M034188,1
M003377,1
M006696,1
M002654,1
M025484,1
M016169,1
M009286,1
M076372,1
M001451,1
M003550,1
M096938,1
M037686,1
M011392,1
M097963,1
M043976,1
M013716,1
M028173,1
M035681,1
M040292,1
M010428,1
M015766,1
M009539,1
M001658,1
M060426,1
M014809,1
M075082,1
M014261,1
M008473,1
M026818,1
M029041,1
M019968,1
M098750,1
M015374,1
M016808,1
M012175,1
M035994,1
M007595,1
M035823,1
M035851,1
M040644,1
M067613,1
M075555,1
M031051,1
M018845,1
M027922,1
M016393,1
M080393,1
M008119,1
M037639,1
M005457,1
M052147,1
M022458,1
M045244,1
M085251,1
M045568,1
M033243,1
M021515,1
M033905,1
M019484,1
M003845,1
M005520,1
M093735,1
M000768,1
M003729,1
M066728,1
M009839,1
M003747,1
M016109,1
M031025,1
M004681,1
M049970,1
M067615,1
M006451,1
M072240,1
M026139,1
M077980,1
M043388,1
M069857,1
M010258,1
M012384,1
M078239,1
M100920,1
M076517,1
M085329,1
M082161,1
M005604,1
M015452,1
M008002,1
M064654,1
M043205,1
M043815,1
M018311,1
M010119,1
M005906,1
M051854,1
M003816,1
M061068,1
M005282,1
M016559,1
M052515,1
M065569,1
M005090,1
M000977,1
M098366,1
M000427,1
M010804,1
M099918,1
M039107,1
M036702,1
M019812,1
M063254,1
M040401,1
M014592,1
M014061,1
M037210,1
M027482,1
M003785,1
M037767,1
M029442,1
M094945,1
M014276,1
M006052,1
M016675,1
M009607,1
M019298,1
M001536,1
M012313,1
M000801,1
M034738,1
M006086,1
M012027,1
M067815,1
M008901,1
M022202,1
M058192,1
M077727,1
M062950,1
M004518,1
M006320,1
M026101,1
M004705,1
M056618,1
M011438,1
M060208,1
M010281,1
M006554,1
M018655,1
M090953,1
M057274,1
M096372,1
M067872,1
M101400,1
M085846,1
M078776,1
M048107,1
M026758,1
M004273,1
M013939,1
M017131,1
M043225,1
M026535,1
M007356,1
M040762,1
M024908,1
M035284,1
M018720,1
M013255,1
M004527,1
M081889,1
M052411,1
M013122,1
M050664,1
M019288,1
M049788,1
M011128,1
M014259,1
M033934,1
M010678,1
M059186,1
M055557,1
M013006,1
M006983,1
M018234,1
M015304,1
M050158,1
M024816,1
M003151,1
M036043,1
M018926,1
M019334,1
M024614,1
M032867,1
M038901,1
M022887,1
M051421,1
M085994,1
M009661,1
M027862,1
M002961,1
M006995,1
M017860,1
M011242,1
M017845,1
M002284,1
M089629,1
M081484,1
M087537,1
M051558,1
M051601,1
M008599,1
M030783,1
M090182,1
M041335,1
M068230,1
M092220,1
M010074,1
M046705,1
M024670,1
M013186,1
M005008,1
M015522,1
M024597,1
M039427,1
M011542,1
M009031,1
M049434,1
M062362,1
M016822,1
M003048,1
M088338,1
M030229,1
M028911,1
M002727,1
M000211,1
M020364,1
M021010,1
M085820,1
M050579,1
M083084,1
M044682,1
M020296,1
M014847,1
M015010,1
M071360,1
M077034,1
M001603,1
M038780,1
M086342,1
M007653,1
M033134,1
M040122,1
M001148,1
M033953,1
M038850,1
M012144,1
M025315,1
M081488,1
M071136,1
M080193,1
M000816,1
M000411,1
M011014,1
M070909,1
M013959,1
M014418,1
M014874,1
M011843,1
M044950,1
M069749,1
M080439,1
M099399,1
M024339,1
M015781,1
M015731,1
M052618,1
M014392,1
M047638,1
M019783,1
M042950,1
M075052,1
M091794,1
M072120,1
M007023,1
M095353,1
M047183,1
M035395,1
M033426,1
M036264,1
M044541,1
M011454,1
M003788,1
M015958,1
M002000,1
M036944,1
M011593,1
M016094,1
M023895,1
M055741,1
M051654,1
M016824,1
M097144,1
M070656,1
M056309,1
M032731,1
M036571,1
M004271,1
M004894,1
M069449,1
M000459,1
M000499,1
M018766,1
M098158,1
M096801,1
M073119,1
M056513,1
M016081,1
M028666,1
M073216,1
M036064,1
M034020,1
M034133,1
M063032,1
M015280,1
M076744,1
M089501,1
M023314,1
M052597,1
M027352,1
M064383,1
M011065,1
M014450,1
M070329,1
M020101,1
M042660,1
M002627,1
M009676,1
M030554,1
M027458,1
M004836,1
M100480,1
M008504,1
M017126,1
M029303,1
M066413,1
M069542,1
M027197,1
M080292,1
M055558,1
M022087,1
M005118,1
M033722,1
M057317,1
M020065,1
M062092,1
M080369,1
M048131,1
M012267,1
M036759,1
M025657,1
M095614,1
M097561,1
M005342,1
M041379,1
M037212,1
M020946,1
M071804,1
M013174,1
M008776,1
M060273,1
M009133,1
M026068,1
M024410,1
M000324,1
M022069,1
M011414,1
M022085,1
M066219,1
M051244,1
M018046,1
M023632,1
M022414,1
M029539,1
M061749,1
M098475,1
M044757,1
M092793,1
M008904,1
M028672,1
M035325,1
M010367,1
M089636,1
M097307,1
M094675,1
M097776,1
M025255,1
M017548,1
M007946,1
M094356,1
M043536,1
M001205,1
M019826,1
M052303,1
M008742,1
M086562,1
M045527,1
M098245,1
M009602,1
M037131,1
M015682,1
M018996,1
M041893,1
M088161,1
M040353,1
M006042,1
M010224,1
M027978,1
M038012,1
M096804,1
M036471,1
M097031,1
M086520,1
M060914,1
M085291,1
M060057,1
M049314,1
M039784,1
M021854,1
M079858,1
M085140,1
M064442,1
M100375,1
M018377,1
M012419,1
M024421,1
M024167,1
M004082,1
M057439,1
M011481,1
M044169,1
M012820,1
M034463,1
M013955,1
M080573,1
M071310,1
M013143,1
M040120,1
M003368,1
M018817,1
M032199,1
M022235,1
M088217,1
M053587,1
M015710,1
M028527,1
M044432,1
M031324,1
M071718,1
M045879,1
M010732,1
M043971,1
M018035,1
M059710,1
M004282,1
M066212,1
M024870,1
M019658,1
M092042,1
M056183,1
M052021,1
M031020,1
M011992,1
M010763,1
M043781,1
M080017,1
M021313,1
M060310,1
M026004,1
M086145,1
M052550,1
M055295,1
M017718,1
M070282,1
M066031,1
M021354,1
M070565,1
M070626,1
M100501,1
M002922,1
M023415,1
M053471,1
M021750,1
M011511,1
M023169,1
M006752,1
M033227,1
M061672,1
M046656,1
M069968,1
M038906,1
M010293,1
M025028,1
M011077,1
M032320,1
M004275,1
M058730,1
M019237,1
M018173,1
M012592,1
M012318,1
M024868,1
M020689,1
M026592,1
M017808,1
M028282,1
M011629,1
M088119,1
M020545,1
M020584,1
M038837,1
M061536,1
M005504,1
M033044,1
M050668,1
M011111,1
M010188,1
M012835,1
M012511,1
M032837,1
M066910,1
M038192,1
M024342,1
M038125,1
M066933,1
M089858,1
M021820,1
M034473,1
M090646,1
M067042,1
M022721,1
M029782,1
M019811,1
M014050,1
M052521,1
M053864,1
M043295,1
M083791,1
M012080,1
M024520,1
M030256,1
M080223,1
M012252,1
M099437,1
M023550,1
M081570,1
M052419,1
M014575,1
M010941,1
M010225,1
M070292,1
M049291,1
M017155,1
M092659,1
M003583,1
M062193,1
M082410,1
M086031,1
M082366,1
M022775,1
M083922,1
M041990,1
M040583,1
M021751,1
M044382,1
M057524,1
M101615,1
M100692,1
M075227,1
M072010,1
M025656,1
M086831,1
M002981,1
M069835,1
M035937,1
M081792,1
M006196,1
M023700,1
M006728,1
M001741,1
M020147,1
M019696,1
M009997,1
M058636,1
M094792,1
M073810,1
M057368,1
M088609,1
M047640,1
M013549,1
M079421,1
M050385,1
M093310,1
M061886,1
M020378,1
M001551,1
M057644,1
M085034,1
M077545,1
M008912,1
M016350,1
M020653,1
M014438,1
M011467,1
M007158,1
M024028,1
M089513,1
M044136,1
M001483,1
M031526,1
M077556,1
M062021,1
M008863,1
M030424,1
M071400,1
M069759,1
M050800,1
M071492,1
M043228,1
M014673,1
M035748,1
M005674,1
M002623,1
M085300,1
M086552,1
M092540,1
M012953,1
M036408,1
M086472,1
M009576,1
M047351,1
M044704,1
M023050,1
M068871,1
M096396,1
M079702,1
M036631,1
M011496,1
M068582,1
M094452,1
M037161,1
M063906,1
M014781,1
M024708,1
M096689,1
M064319,1
M006869,1
M016580,1
M008222,1
M010440,1
M051219,1
M067890,1
M052775,1
M007735,1
M006256,1
M021166,1
M017008,1
M018110,1
M020794,1
M030575,1
M032965,1
M025703,1
M030731,1
M031414,1
M039013,1
M003344,1
M003008,1
M090166,1
M010619,1
M003097,1
M064960,1
M024618,1
M058312,1
M101304,1
M019804,1
M018971,1
M028724,1
M036765,1
M057093,1
M081844,1
M023967,1
M028149,1
M015696,1
M063097,1
M085620,1
M059002,1
M080601,1
M002448,1
M082967,1
M057851,1
M012932,1
M010433,1
M003240,1
M004497,1
M008117,1
M058724,1
M011614,1
M073482,1
M017858,1
M013127,1
M016192,1
M002423,1
M072052,1
M063738,1
M032194,1
M027075,1
M058866,1
M024799,1
M001012,1
M001244,1
M041753,1
M086103,1
M060965,1
M007110,1
M077420,1
M065265,1
M021345,1
M057016,1
M002906,1
M035377,1
M011838,1
M082053,1
M017550,1
M060712,1
M008130,1
M006925,1
M073987,1
M019110,1
M005788,1
M079255,1
M077885,1
M001614,1
M019493,1
M061021,1
M057318,1
M074378,1
M087960,1
M010750,1
M021898,1
M070668,1
M020681,1
M038283,1
M096102,1
M077226,1
M078770,1
M034921,1
M090778,1
M021710,1
M023170,1
M058880,1
M074090,1
M042639,1
M092542,1
M010906,1
M000570,1
M005376,1
M014077,1
M012308,1
M037931,1
M022165,1
M017773,1
M021069,1
M015485,1
M059249,1
M015137,1
M007856,1
M020649,1
M054176,1
M013488,1
M004506,1
M085967,1
M078384,1
M012239,1
M019648,1
M067734,1
M008116,1
M019841,1
M059376,1
M064201,1
M010724,1
M024268,1
M028858,1
M026525,1
M025630,1
M034142,1
M015817,1
M007791,1
M041892,1
M007696,1
M005672,1
M007211,1
M022795,1
M084032,1
M081661,1
M003332,1
M031164,1
M034405,1
M064270,1
M015124,1
M059901,1
M073089,1
M098872,1
M072283,1
M024225,1
M017448,1
M009500,1
M018480,1
M016807,1
M033240,1
M022508,1
M020356,1
M008955,1
M009673,1
M003084,1
M013794,1
M019742,1
M101106,1
M057311,1
M026760,1
M017037,1
M026618,1
M004156,1
M016902,1
M008422,1
M070727,1
M076573,1
M046959,1
M013627,1
M003480,1
M005503,1
M004828,1
M027446,1
M086545,1
M014311,1
M008478,1
M076352,1
M024411,1
M018975,1
M012838,1
M004144,1
M020466,1
M007816,1
M007935,1
M026132,1
M005067,1
M017255,1
M084617,1
M020221,1
M089287,1
M041418,1
M087721,1
M058004,1
M028637,1
M035900,1
M074261,1
M100926,1
M083608,1
M082212,1
M021443,1
M008499,1
M010268,1
M069057,1
M091798,1
M089543,1
M028062,1
M011127,1
M033770,1
M029083,1
M010237,1
M005256,1
M039129,1
M054717,1
M006769,1
M023102,1
M097622,1
M011947,1
M010011,1
M040898,1
M064158,1
M064840,1
M014700,1
M016535,1
M009646,1
M001139,1
M000984,1
M016414,1
M016737,1
M014344,1
M076385,1
M093325,1
M009803,1
M005582,1
M062011,1
M086087,1
M082950,1
M038588,1
M021417,1
M021639,1
M011501,1
M014042,1
M017499,1
M012728,1
M020072,1
M026898,1
M055052,1
M098492,1
M072925,1
M019192,1
M015111,1
M030786,1
M030994,1
M024302,1
M093824,1
M003057,1
M060314,1
M078070,1
M019642,1
M040339,1
M028958,1
M011767,1
M004580,1
M029405,1
M015701,1
M005111,1
M076002,1
M010541,1
M017046,1
M053595,1
M076917,1
M020103,1
M014731,1
M057747,1
M092088,1
M060787,1
M036094,1
M068737,1
M014182,1
M066764,1
M010585,1
M014143,1
M044809,1
M004101,1
M031248,1
M079336,1
M036890,1
M081860,1
M010579,1
M008381,1
M023018,1
M098143,1
M093783,1
M056779,1
M024652,1
M014619,1
M023340,1
M000865,1
M008560,1
M029116,1
M065776,1
M014282,1
M020886,1
M008925,1
M054522,1
M056290,1
M070731,1
M028424,1
M008231,1
M049774,1
M026467,1
M028573,1
M032681,1
M011560,1
M004685,1
M024761,1
M099908,1
M038671,1
M009348,1
M027716,1
M089747,1
M022941,1
M079252,1
M017786,1
M003395,1
M005732,1
M012093,1
M085195,1
M012119,1
M036555,1
M081667,1
M086962,1
M005931,1
M082646,1
M028008,1
M045473,1
M050132,1
M025944,1
M030571,1
M020019,1
M011270,1
M041682,1
M052954,1
M009145,1
M048261,1
M075029,1
M002952,1
M012541,1
M033902,1
M081804,1
M020930,1
M062707,1
M054898,1
M005343,1
M076768,1
M044313,1
M027714,1
M022756,1
M048640,1
M023357,1
M022061,1
M034664,1
M080802,1
M004680,1
M002211,1
M052314,1
M083141,1
M011904,1
M008134,1
M070350,1
M002442,1
M039258,1
M053575,1
M021485,1
M028901,1
M028887,1
M060754,1
M101303,1
M094736,1
M051514,1
M032694,1
M062017,1
M061069,1
M026779,1
M073536,1
M083516,1
M006047,1
M100521,1
M005435,1
M021869,1
M005453,1
M082048,1
M068710,1
M071843,1
M060185,1
M061423,1
M051332,1
M015067,1
M004454,1
M039338,1
M086855,1
M040707,1
M069746,1
M006343,1
M074409,1
M017855,1
M063729,1
M005494,1
M034525,1
M078088,1
M083033,1
M006029,1
M028027,1
M003246,1
M062897,1
M072102,1
M004900,1
M016789,1
M048046,1
M089008,1
M020015,1
M040969,1
M098810,1
M032097,1
M063538,1
M023457,1
M077754,1
M021676,1
M017161,1
M048733,1
M014950,1
M018079,1
M069411,1
M068580,1
M028688,1
M067022,1
M064072,1
M049290,1
M040069,1
M025301,1
M043803,1
M007687,1
M020401,1
M024701,1
M007006,1
M007208,1
M005441,1
M010366,1
M018259,1
M007655,1
M018487,1
M012479,1
M024325,1
M026272,1
M011577,1
M011120,1
M069155,1
M018458,1
M023979,1
M075273,1
M089322,1
M017892,1
M037945,1
M019868,1
M008466,1
M074851,1
M069094,1
M019271,1
M099673,1
M006848,1
M020242,1
M092315,1
M082002,1
M075683,1
M022766,1
M098310,1
M030257,1
M001785,1
M027894,1
M026769,1
M074703,1
M085878,1
M040980,1
M010056,1
M007722,1
M024350,1
M088394,1
M079171,1
M080883,1
M065801,1
M022026,1
M003857,1
M095158,1
M079999,1
M061363,1
M043520,1
M009227,1
M084206,1
M053725,1
M088700,1
M018745,1
M016772,1
M035660,1
M028423,1
M018767,1
M032996,1
M088051,1
M020182,1
M041889,1
M091303,1
M016829,1
M012569,1
M015172,1
M008853,1
M019664,1
M021603,1
M007237,1
M025731,1
M091537,1
M048819,1
M008046,1
M067073,1
M101146,1
M001956,1
M027638,1
M005398,1
M009027,1
M034668,1
M035561,1
M036306,1
M035303,1
M034672,1
M016310,1
M013873,1
M014715,1
M018691,1
M010789,1
M011655,1
M039510,1
M026649,1
M087815,1
M016332,1
M009177,1
M033224,1
M015129,1
M038279,1
M046453,1
M074508,1
M022769,1
M020777,1
M022035,1
M010323,1
M006899,1
M069939,1
M006326,1
M068441,1
M037312,1
M095985,1
M007832,1
M009029,1
M022882,1
M099172,1
M077104,1
M025403,1
M018405,1
M004861,1
M018685,1
M040408,1
M091235,1
M039890,1
M078615,1
M026619,1
M018124,1
M007102,1
M024078,1
M083012,1
M009870,1
M045772,1
M002747,1
M090031,1
M011098,1
M074519,1
M016934,1
M029165,1
M013225,1
M003429,1
M031590,1
M096495,1
M036470,1
M069994,1
M002970,1
M045849,1
M041495,1
M034666,1
M037101,1
M081085,1
M098208,1
M043253,1
M026932,1
M055874,1
M068330,1
M021534,1
M017743,1
M081970,1
M009619,1
M050191,1
M035742,1
M038390,1
M037388,1
M017047,1
M025509,1
M002837,1
M005829,1
M009586,1
M073330,1
M067087,1
M022452,1
M034065,1
M085563,1
M049385,1
M021759,1
M083289,1
M086821,1
M038796,1
M041967,1
M014682,1
M034075,1
M033538,1
M047128,1
M052072,1
M008146,1
M023932,1
M099568,1
M076156,1
M079939,1
M018667,1
M007210,1
M003869,1
M025649,1
M030494,1
M069291,1
M089254,1
M074706,1
M051239,1
M044992,1
M075645,1
M011312,1
M019972,1
M039773,1
M022850,1
M084513,1
M041822,1
M061715,1
M058980,1
M088170,1
M031596,1
M010479,1
M011677,1
M022479,1
M022812,1
M016712,1
M083082,1
M019029,1
M012167,1
M002705,1
M063543,1
M008951,1
M029486,1
M016009,1
M017069,1
M035807,1
M073483,1
M001611,1
M026543,1
M021851,1
M017431,1
M011070,1
M026843,1
M025975,1
M068465,1
M091340,1
M055905,1
M015712,1
M100471,1
M052270,1
M022130,1
M023732,1
M091766,1
M014469,1
M016653,1
M011994,1
M013445,1
M035602,1
M052914,1
M044425,1
M014461,1
M032891,1
M018242,1
M020837,1
M012648,1
M000496,1
M067014,1
M005216,1
M013098,1
M004309,1
M068437,1
M042593,1
M070826,1
M046327,1
M001943,1
M095153,1
M011515,1
M013824,1
M025293,1
M034224,1
M031081,1
M027962,1
M090073,1
M004617,1
M091488,1
M070312,1
M070904,1
M025125,1
M026476,1
M003493,1
M008743,1
M005852,1
M089526,1
M065788,1
M009170,1
M098030,1
M039623,1
M052967,1
M034783,1
M068755,1
M034595,1
M007258,1
M019189,1
M003490,1
M017373,1
M043980,1
M035049,1
M079317,1
M016817,1
M018452,1
M003648,1
M001516,1
M018397,1
M002104,1
M063437,1
M023164,1
M093467,1
M071069,1
M100095,1
M004500,1
M013582,1
M020093,1
M045600,1
M086604,1
M030923,1
M032734,1
M081392,1
M047998,1
M014211,1
M000637,1
M000543,1
M026172,1
M099958,1
M086374,1
M019878,1
M094125,1
M065855,1
M052620,1
M043304,1
M016744,1
M003312,1
M020858,1
M002825,1
M019052,1
M031650,1
M059109,1
M015745,1
M001669,1
M008614,1
M001440,1
M022325,1
M003777,1
M014617,1
M012138,1
M005325,1
M047495,1
M083463,1
M074213,1
M019507,1
M028178,1
M007153,1
M026183,1
M010903,1
M041443,1
M037152,1
M049246,1
M017844,1
M077031,1
M089912,1
M040630,1
M027254,1
M058139,1
M003184,1
M042441,1
M039632,1
M008302,1
M036699,1
M037942,1
M004089,1
M014240,1
M007276,1
M056891,1
M015037,1
M009506,1
M001636,1
M000800,1
M071308,1
M085829,1
M041189,1
M019049,1
M024910,1
M028119,1
M030582,1
M009496,1
M043576,1
M031740,1
M087411,1
M027447,1
M002762,1
M035665,1
M018440,1
M092298,1
M013206,1
M019401,1
M024777,1
M041412,1
M013656,1
M053890,1
M047637,1
M050090,1
M006907,1
M014664,1
M004020,1
M029890,1
M012043,1
M007078,1
M029477,1
M034134,1
M019629,1
M023649,1
M088412,1
M038725,1
M020954,1
M049760,1
M026156,1
M044883,1
M019257,1
M009013,1
M008066,1
M026804,1
M017705,1
M096712,1
M036830,1
M049628,1
M037215,1
M007863,1
M008721,1
M019432,1
M025018,1
M004726,1
M008041,1
M009983,1
M020575,1
M007165,1
M010374,1
M003894,1
M007711,1
M020332,1
M048666,1
M071423,1
M006292,1
M032427,1
M002213,1
M018943,1
M001415,1
M025654,1
M015385,1
M014897,1
M027061,1
M083030,1
M055677,1
M039787,1
M034124,1
M079088,1
M023198,1
M055951,1
M068098,1
M008529,1
M040821,1
M066591,1
M034953,1
M020039,1
M086544,1
M066967,1
M008590,1
M075704,1
M069010,1
M011218,1
M030785,1
M012470,1
M006035,1
M001726,1
M061683,1
M053204,1
M022077,1
M047326,1
M024806,1
M086125,1
M009079,1
M004348,1
M036277,1
M020121,1
M012327,1
M002323,1
M012865,1
M036677,1
M034902,1
M057096,1
M005874,1
M012975,1
M000291,1
M033019,1
M019095,1
M025219,1
M015838,1
M076775,1
M021822,1
M005337,1
M088979,1
M076726,1
M011170,1
M027804,1
M054405,1
M041710,1
M054462,1
M074415,1
M012260,1
M036929,1
M053589,1
M038348,1
M090876,1
M001613,1
M060313,1
M014507,1
M022673,1
M013495,1
M061462,1
M012082,1
M010138,1
M013116,1
M020703,1
M032451,1
M000181,1
M057718,1
M029117,1
M033319,1
M060854,1
M009809,1
M001491,1
M034422,1
M019872,1
M054883,1
M006784,1
M017367,1
M070118,1
M037285,1
M048326,1
M076687,1
M018073,1
M060759,1
M006450,1
M060193,1
M047989,1
M022896,1
M017947,1
M004272,1
M053199,1
M059554,1
M010551,1
M021269,1
M026552,1
M099214,1
M053663,1
M050211,1
M004532,1
M017459,1
M036044,1
M008888,1
M016345,1
M017291,1
M019005,1
M010822,1
M003370,1
M038834,1
M029660,1
M099993,1
M020145,1
M025869,1
M011490,1
M021837,1
M008432,1
M002924,1
M009739,1
M020972,1
M022751,1
M024187,1
M011944,1
M031587,1
M005756,1
M009786,1
M004018,1
M025803,1
M010417,1
M022962,1
M016705,1
M034058,1
M028916,1
M080339,1
M050853,1
M092201,1
M004340,1
M005173,1
M035921,1
M097512,1
M057322,1
M094577,1
M015816,1
M045843,1
M087654,1
M012751,1
M020620,1
M063837,1
M006502,1
M007773,1
M069582,1
M025989,1
M015819,1
M010247,1
M040260,1
M074630,1
M012968,1
M066690,1
M039653,1
M012248,1
M012077,1
M019503,1
M052633,1
M020635,1
M011950,1
M006932,1
M086278,1
M018455,1
M044469,1
M045217,1
M006967,1
M012230,1
M046518,1
M062026,1
M004226,1
M089620,1
M068419,1
M030457,1
M029564,1
M049411,1
M058414,1
M058641,1
M002743,1
M073154,1
M096055,1
M072779,1
M055797,1
M000863,1
M068955,1
M007965,1
M012887,1
M025419,1
M017839,1
M015888,1
M040180,1
M003685,1
M018470,1
M043849,1
M090438,1
M012510,1
M015283,1
M012426,1
M035691,1
M092875,1
M023484,1
M011575,1
M030985,1
M096247,1
M043711,1
M003978,1
M010412,1
M019829,1
M062886,1
M100359,1
M093027,1
M053746,1
M005618,1
M025137,1
M020293,1
M010573,1
M013266,1
M011074,1
M015222,1
M002173,1
M023044,1
M010945,1
M025711,1
M096390,1
M012673,1
M007950,1
M010429,1
M034118,1
M054607,1
M020324,1
M004284,1
M052668,1
M053350,1
M053845,1
M009842,1
M019319,1
M020623,1
M041569,1
M078367,1
M037901,1
M048975,1
M034661,1
M022127,1
M073962,1
M049952,1
M051260,1
M024933,1
M098833,1
M043426,1
M013887,1
M017807,1
M026312,1
M016319,1
M031897,1
M013453,1
M031167,1
M028474,1
M024628,1
M064889,1
M049880,1
M006212,1
M001598,1
M019735,1
M013243,1
M099538,1
M083981,1
M070763,1
M027377,1
M007057,1
M028144,1
M036035,1
M027392,1
M017143,1
M010055,1
M005816,1
M015008,1
M011451,1
M010206,1
M028543,1
M072642,1
M002843,1
M061224,1
M069275,1
M043952,1
M052312,1
M024071,1
M008899,1
M016577,1
M040995,1
M086040,1
M036182,1
M043317,1
M006057,1
M010456,1
M009297,1
M027949,1
M019802,1
M008059,1
M088649,1
M001200,1
M022948,1
M028239,1
M027652,1
M034306,1
M024981,1
M015526,1
M073461,1
M079938,1
M054881,1
M017140,1
M048346,1
M029487,1
M015846,1
M020258,1
M046537,1
M027608,1
M035556,1
M097036,1
M058188,1
M092138,1
M075604,1
M075675,1
M051520,1
M000164,1
M013822,1
M048339,1
M004955,1
M095520,1
M091402,1
M096896,1
M001749,1
M092055,1
M020673,1
M005990,1
M026125,1
M006429,1
M062119,1
M051357,1
M032068,1
M029249,1
M022011,1
M026504,1
M063238,1
M094790,1
M034851,1
M034303,1
M018942,1
M050501,1
M020986,1
M051060,1
M063252,1
M060550,1
M076522,1
M017055,1
M016545,1
M042617,1
M068482,1
M004329,1
M018381,1
M027040,1
M009051,1
M023805,1
M041326,1
M064212,1
M040332,1
M018330,1
M023447,1
M013882,1
M050063,1
M009727,1
M016144,1
M074718,1
M075647,1
M009805,1
M018781,1
M077522,1
M010068,1
M014147,1
M018959,1
